AfsmHighMedMags;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bin Id ;GTDB ;Marker lineage;# genomes;# markers;# marker sets;Completeness;Contamination;Strain heterogeneity;Genome size (bp);# ambiguous bases;# scaffolds;# contigs;N50 (scaffolds);N50 (contigs);Mean scaffold length (bp);Mean contig length (bp);Longest scaffold (bp);Longest contig (bp);GC;GC std (scaffolds > 1kbp);Coding density;Translation table;# predicted genes;0;1;2;3;4;5
JW036.metabat.10;"d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Longimicrobiales;f__Longimicrobiaceae;g__JAFAYN01;s__";k__Bacteria (UID2495);2993;147;91;93,46;3,3;0;6639534;0;866;866;11155;11155;7666;7666;73738;73738;72,8;2,65;88,43;11;5824;12;132;3;0;0;0
JW036.metabat.15;"d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Thermomicrobiales;f__UBA6265;g__JACCVC01;s__";k__Bacteria (UID1452);924;158;106;81,7;0,94;100;3024909;0;694;694;5194;5194;4358;4358;28704;28704;61,9;1,6;86,81;11;3199;34;123;1;0;0;0
JW036.metabat.16;"d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Longimicrobiales;f__Longimicrobiaceae;g__Longimicrobium;s__ ";k__Bacteria (UID2495);2993;147;91;63,05;0;0;3171282;0;1161;1161;2812;2812;2731;2731;12750;12750;73,7;1,95;91,54;11;3613;45;102;0;0;0;0
JW036.metabat.6;"d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Longimicrobiales;f__Longimicrobiaceae;g__;s__ ";k__Bacteria (UID2495);2993;147;91;80,63;2,2;0;2321721;0;691;691;3605;3605;3359;3359;22822;22822;64,9;1,5;93,5;11;2730;27;118;2;0;0;0
JW036.metabat.9;"d__Bacteria;p__Actinomycetota;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__SCSIO-52915;s__";p__Actinobacteria (UID1454);732;196;114;78,22;8,63;23,08;3632140;0;1052;1052;3775;3775;3452;3452;16866;16866;63,4;2,16;85,33;11;4548;50;133;13;0;0;0
JW040.metabat.1;"d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__CADCTG01;s__";o__Rhodospirillales (UID3754);63;336;201;66,68;4,29;5,56;3293698;0;1276;1276;2616;2616;2581;2581;10113;10113;72,9;2;88,58;11;3889;116;207;12;0;1;0
JW040.metabat.11;"d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__Thermoleophilaceae;g__JAAYBF01;s__";p__Actinobacteria (UID1454);732;199;116;71,12;2,01;33,33;2327534;0;661;661;3998;3998;3521;3521;16284;16284;70,7;1,77;90,51;11;2836;74;122;3;0;0;0
JW044.maxbin.029;"d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__Trueperaceae;g__;s__ ";k__Bacteria (UID2142);169;316;236;53,99;2,88;0;1862342;0;782;782;2344;2344;2381;2381;8969;8969;63,3;1,93;91;11;2290;141;163;12;0;0;0
JW044.metabat.15;"d__Bacteria;p__Actinomycetota;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__SCSIO-52915;s__";p__Actinobacteria (UID1454);732;196;114;78,35;4,74;12,5;2128925;0;389;389;6475;6475;5472;5472;34817;34817;64,5;1,41;88,88;11;2499;54;134;8;0;0;0
JW045.metabat.7;"d__Bacteria;p__Actinomycetota;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__Rubrobacter_D;s__ ";p__Actinobacteria (UID1454);732;196;114;61,76;0,44;100;1625740;0;515;515;3488;3488;3156;3156;13608;13608;64,3;1,59;92,37;11;1884;71;124;1;0;0;0
JW046.metabat.3;"d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__ ";c__Alphaproteobacteria (UID3305);564;345;226;72,82;3,26;20;2073763;0;721;721;3020;3020;2876;2876;14770;14770;68,2;2,56;91,5;11;2561;110;225;10;0;0;0
JW047.maxbin.005;"d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__ ";c__Alphaproteobacteria (UID3305);564;349;230;66,14;3,86;5,88;1948951;0;754;754;2657;2657;2584;2584;10685;10685;68,3;1,87;91,68;11;2492;114;218;17;0;0;0
JW048.maxbin.001_sub;"d__Bacteria;p__Actinomycetota;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__SCSIO-52915;s__";p__Actinobacteria (UID1454);732;196;114;64,32;2,43;28,57;2355972;0;471;471;6843;6843;5002;5002;29895;29895;62,1;1,22;85,55;11;2884;67;122;7;0;0;0
JW048.metabat.1;"d__Bacteria;p__Actinomycetota;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__Rubrobacter_D;s__ ";p__Actinobacteria (UID1454);732;196;114;76,62;3,51;0;2154014;0;536;536;4727;4727;4018;4018;21656;21656;64,1;1,57;89,48;11;2534;45;145;6;0;0;0
JW048.metabat.3;"d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomicrobium;s__ ";c__Alphaproteobacteria (UID3305);564;345;226;69,8;2,3;44,44;2042792;0;570;570;4108;4108;3583;3583;16865;16865;68,1;1,95;91,55;11;2425;101;235;9;0;0;0
JW057.metabat.1;"d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__TH5893;s__";k__Archaea (UID2);207;145;103;53,3;0;0;711343;0;225;225;3325;3325;3161;3161;15200;15200;41,6;1,59;85,17;11;889;67;78;0;0;0;0
JW057.metabat.5;"d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__;f__;g__;s__ ";k__Bacteria (UID1453);901;171;117;52,31;0,85;0;2104111;0;944;944;2233;2233;2228;2228;7995;7995;72,9;2,47;92,16;11;2699;71;98;2;0;0;0
JW058.maxbin.002;"d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__Nitrososphaera;s__ ";k__Archaea (UID2);207;145;103;77,11;3,96;20;1284126;0;454;454;3123;3123;2828;2828;14504;14504;52,5;3,99;86,41;11;1833;31;109;5;0;0;0
JW058.metabat.5;"d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__TH5893;s__";k__Archaea (UID2);207;145;103;78,64;6,47;11,11;1382198;0;486;486;2895;2895;2844;2844;12865;12865;40,5;2,63;83,07;11;1747;25;111;9;0;0;0
JW062.metabat.4;"d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__Nitrososphaera;s__ ";k__Archaea (UID2);207;145;103;81,16;2,91;66,67;1290130;0;327;327;4429;4429;3945;3945;17542;17542;51,7;1,94;85,88;11;1815;25;117;3;0;0;0
JW071.metabat.6;"d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__Nitrososphaera;s__ ";k__Archaea (UID2);207;145;103;78,57;2,43;25;1491867;0;377;377;4435;4435;3957;3957;21283;21283;42,1;1,98;81,27;11;1857;26;115;4;0;0;0
JW072.maxbin.002;"d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__Nitrososphaera;s__ ";k__Archaea (UID2);207;145;103;68,93;9,76;34,78;2373873;0;935;935;2506;2506;2538;2538;27223;27223;43,1;3,77;80,94;11;3101;41;85;17;2;0;0
JW072.metabat.7;"d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__JAIVJZ01;s__";k__Bacteria (UID3187);2258;188;117;69,86;2,18;25;3650675;0;1044;1044;4029;4029;3496;3496;18373;18373;63,8;2,26;88,4;11;3423;48;136;4;0;0;0
JW074.metabat.1;"d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__Nitrososphaera;s__ ";k__Archaea (UID2);207;145;103;80,75;6,31;25;1079541;0;312;312;3754;3754;3460;3460;13761;13761;43,1;1,56;86,87;11;1316;27;110;8;0;0;0
JW074.metabat.5;"d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__JAIVJZ01;s__";k__Bacteria (UID3187);2258;188;117;52;0,48;0;3465019;0;1123;1123;3333;3333;3085;3085;19701;19701;62,5;2,33;87,86;11;3468;86;100;2;0;0;0
JW075.metabat.3;"d__Bacteria;p__Actinomycetota;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__SCSIO-52915;s__";p__Actinobacteria (UID1454);732;196;114;55,73;2,92;40;1644222;0;551;551;3144;3144;2984;2984;11635;11635;63,5;1,9;88,03;11;2087;83;110;2;1;0;0
JW076.maxbin.003;"d__Bacteria;p__Actinomycetota;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__;s__ ";p__Actinobacteria (UID1454);732;196;114;85,67;6,98;0;3172389;0;662;662;6790;6790;4792;4792;34330;34330;64,5;1,32;88,09;11;3621;27;158;11;0;0;0
JW076.metabat.10;"d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__Thermoleophilaceae;g__;s__ ";p__Actinobacteria (UID1454);732;199;116;87,9;1,08;100;2358223;0;322;322;10499;10499;7323;7323;46979;46979;71,8;1,44;92,94;11;2626;26;171;2;0;0;0
JW076.metabat.4;"d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Propionibacteriales;f__Nocardioidaceae;g__WHTJ01;s__";o__Actinomycetales (UID1697);387;330;193;77,96;2,76;33,33;3199020;0;755;755;5055;5055;4237;4237;28375;28375;71,6;2,03;90,62;11;3700;81;243;6;0;0;0
JW077.maxbin.001;"d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__Nitrososphaera;s__ ";k__Archaea (UID2);207;145;103;92,01;6,31;37,5;2227564;0;667;667;3842;3842;3339;3339;18980;18980;42,1;3,16;78,45;11;2894;12;125;8;0;0;0
JW078.metabat.14;"d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Bryobacterales;f__Bryobacteraceae;g__;s__ ";k__Bacteria (UID3187);2258;185;115;61,7;0,87;0;3241293;0;463;463;7670;7670;7000;7000;21451;21451;56,7;1,28;91,64;11;3176;67;117;1;0;0;0
JW078.metabat.15;"d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__Gp7-AA8;f__Gp7-AA8;g__;s__";k__Bacteria (UID3187);2258;188;117;85,02;1,71;0;5739286;0;616;616;12148;12148;9317;9317;46111;46111;66,3;1,29;90,49;11;4979;54;132;2;0;0;0
JW078.metabat.24;"d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Microbacteriaceae;g__SCRE01;s__";o__Actinomycetales (UID1593);69;400;198;94,86;0,67;33,33;3041589;0;193;193;25625;25625;15759;15759;106448;106448;65,7;1,54;91,05;11;2970;31;366;3;0;0;0
